4J Function Index
  FUN_1400547f0 @ 1400547f0
  FUN_1400548d0 @ 1400548d0
  FUN_140054990 @ 140054990
  FUN_1400549d0 @ 1400549d0
  FUN_140054b60 @ 140054b60
  FUN_140054bf0 @ 140054bf0
  FUN_140054cf0 @ 140054cf0
  FUN_140054de0 @ 140054de0
  FUN_140054e40 @ 140054e40
  FUN_140054e60 @ 140054e60
  FUN_140055000 @ 140055000
  FUN_140055150 @ 140055150
  FUN_1400556c0 @ 1400556c0
  FUN_140059e60 @ 140059e60
  FUN_14005cd40 @ 14005cd40
  FUN_14005d380 @ 14005d380
  FUN_140063cd0 @ 140063cd0
  FUN_140064360 @ 140064360
  FUN_140068410 @ 140068410
  FUN_140068a10 @ 140068a10
  FUN_14006abe0 @ 14006abe0
  FUN_140072550 @ 140072550
  FUN_140073bd0 @ 140073bd0
  FUN_140078f10 @ 140078f10
  FUN_140093120 @ 140093120
  FUN_14009fa30 @ 14009fa30
  FUN_1400a4750 @ 1400a4750
  FUN_1400a47c0 @ 1400a47c0
  FUN_1400aa580 @ 1400aa580
  FUN_1400b4910 @ 1400b4910
  FUN_1400ba280 @ 1400ba280
  FUN_1400e3350 @ 1400e3350
  FUN_1400e90b0 @ 1400e90b0
  FUN_1400f55e0 @ 1400f55e0
  FUN_1400f5690 @ 1400f5690
  FUN_140114000 @ 140114000
  FUN_14011f5f0 @ 14011f5f0
  FUN_1401332f0 @ 1401332f0
  FUN_140135500 @ 140135500
  FUN_140164e60 @ 140164e60
  FUN_1401a56d0 @ 1401a56d0
  FUN_1401c94e0 @ 1401c94e0
  FUN_1402620f0 @ 1402620f0
  FUN_140262a80 @ 140262a80
  FUN_140266760 @ 140266760
  FUN_140269320 @ 140269320
  FUN_140269590 @ 140269590
  FUN_140269ba0 @ 140269ba0
  FUN_14026db10 @ 14026db10
  FUN_14026e310 @ 14026e310
  FUN_14026eb50 @ 14026eb50
  FUN_14026fc30 @ 14026fc30
  FUN_1402708f0 @ 1402708f0
  FUN_140272440 @ 140272440
  FUN_14027ff20 @ 14027ff20
  FUN_140285eb0 @ 140285eb0
  FUN_140285fb0 @ 140285fb0
  FUN_140286f40 @ 140286f40
  FUN_140286fc0 @ 140286fc0
  FUN_140287060 @ 140287060
  FUN_140287100 @ 140287100
  FUN_1402b0310 @ 1402b0310
  FUN_1402b26c0 @ 1402b26c0
  FUN_1402b2ad0 @ 1402b2ad0
  FUN_1402b44c0 @ 1402b44c0
  FUN_1402e0100 @ 1402e0100
  FUN_140302720 @ 140302720
  FUN_140302790 @ 140302790
  FUN_1403027f0 @ 1403027f0
  FUN_140302850 @ 140302850
  FUN_140302ab0 @ 140302ab0
  FUN_1403035d0 @ 1403035d0
  FUN_140303900 @ 140303900
  FUN_140303a10 @ 140303a10
  FUN_140303ac0 @ 140303ac0
  FUN_140303bb0 @ 140303bb0
  FUN_140303c60 @ 140303c60
  FUN_140303d80 @ 140303d80
  FUN_140303f70 @ 140303f70
  FUN_140304b40 @ 140304b40
  FUN_140304ee0 @ 140304ee0
  FUN_140304fe0 @ 140304fe0
  FUN_1403050e0 @ 1403050e0
  FUN_140305160 @ 140305160
  FUN_1403055b0 @ 1403055b0
  FUN_1403069b0 @ 1403069b0
  FUN_140307b70 @ 140307b70
  FUN_140307c40 @ 140307c40
  FUN_1403086e0 @ 1403086e0
  FUN_140308740 @ 140308740
  FUN_140308800 @ 140308800
  FUN_140308ae0 @ 140308ae0
  FUN_1403093b0 @ 1403093b0
  FUN_140315d00 @ 140315d00
  FUN_140316370 @ 140316370
  FUN_140317110 @ 140317110
  FUN_140318320 @ 140318320
  FUN_140319380 @ 140319380
  FUN_1403251c0 @ 1403251c0
  FUN_14032a240 @ 14032a240
  FUN_14032d840 @ 14032d840
  FUN_140352410 @ 140352410
  FUN_140354290 @ 140354290
  FUN_140359e80 @ 140359e80
  FUN_1403621e0 @ 1403621e0
  FUN_140365fb0 @ 140365fb0
  FUN_140367b00 @ 140367b00
  FUN_140367b90 @ 140367b90
  FUN_140367d50 @ 140367d50
  FUN_140369a60 @ 140369a60
  FUN_140371010 @ 140371010
  FUN_1403713d0 @ 1403713d0
  FUN_140371740 @ 140371740
  FUN_140374050 @ 140374050
  FUN_140377d30 @ 140377d30
  FUN_14037cf30 @ 14037cf30
  FUN_14038fed0 @ 14038fed0
  FUN_140392010 @ 140392010
  FUN_1403aa7f0 @ 1403aa7f0
  FUN_1403abda0 @ 1403abda0
  FUN_1403ed460 @ 1403ed460
  FUN_14041e8b0 @ 14041e8b0
  FUN_140423dd0 @ 140423dd0
  FUN_140436d50 @ 140436d50
  FUN_14044bf00 @ 14044bf00
  FUN_14047d6f0 @ 14047d6f0
  FUN_14047f4d0 @ 14047f4d0
  FUN_1404a42b0 @ 1404a42b0
  FUN_1404dcc80 @ 1404dcc80
  FUN_1404dcfb0 @ 1404dcfb0
  FUN_1404e1df0 @ 1404e1df0
  FUN_1404ecf10 @ 1404ecf10
  thunk_FUN_140556fb0 @ 140557570
  __security_check_cookie @ 140558c60
  FUN_140558c80 @ 140558c80
  thunk_FUN_1401fe000 @ 140558cbc
  thunk_FUN_140558c80 @ 140558cf0
  atexit @ 140558f20
  _Init_thread_footer @ 140559354
  FUN_1405593c0 @ 1405593c0
  _invoke_watson @ 14055f704
  FUN_1405686cc @ 1405686cc
  thunk_FUN_14057f370 @ 14056c220
  FUN_140572300 @ 140572300
  _malloc_base @ 140575590
  FUN_14057658c @ 14057658c
  FUN_140595d50 @ 140595d50
  strcmp @ 1405969d0
  IggyPlayerSetUserdata @ EXTERNAL:00000017
  IggyFlushInstalledFonts @ EXTERNAL:00000018
  IggyPlayerInitializeAndTickRS @ EXTERNAL:00000019
  IggyPlayerSetDisplaySize @ EXTERNAL:0000001a
  IggyPlayerProperties @ EXTERNAL:0000001b
  IggyPlayerCreateFromMemory @ EXTERNAL:0000001c
  IggyPlayerCallMethodRS @ EXTERNAL:0000001d
  IggyPlayerRootPath @ EXTERNAL:0000001f
  IggySetFontCachingCalculationBuffer @ EXTERNAL:00000020
  IggyPlayerSetFocusRS @ EXTERNAL:00000022
  IggyPlayerGetFocusableObjects @ EXTERNAL:00000023
  IggySetTextureSubstitutionCallbacks @ EXTERNAL:00000026
  IggySetAS3ExternalFunctionCallbackUTF16 @ EXTERNAL:00000027
  IggySetCustomDrawCallback @ EXTERNAL:00000028
  IggySetTraceCallbackUTF8 @ EXTERNAL:00000029
  IggySetWarningCallback @ EXTERNAL:0000002a
  IggyInit @ EXTERNAL:0000002b
  IggyMakeEventKey @ EXTERNAL:00000030
  IggyPlayerDispatchEventRS @ EXTERNAL:00000031
  IggyValueSetBooleanRS @ EXTERNAL:00000039
  IggySetGDraw @ EXTERNAL:0000003b
  IggyAudioUseDirectSound @ EXTERNAL:0000003c
  IggyDiscardVertexBufferCallback @ EXTERNAL:0000003d
  IggyGDrawSendWarning @ EXTERNAL:0000003e
  IggyGDrawMallocAnnotated @ EXTERNAL:0000003f
  IggyGDrawFree @ EXTERNAL:00000040
  InitializeCriticalSection @ EXTERNAL:00000080
  Sleep @ EXTERNAL:00000083
  QueryPerformanceCounter @ EXTERNAL:00000085
  EnterCriticalSection @ EXTERNAL:00000086
  LeaveCriticalSection @ EXTERNAL:00000087
  GetTickCount @ EXTERNAL:00000088
  CreateFileA @ EXTERNAL:00000089
  GetLastError @ EXTERNAL:0000008a
  GetFileSize @ EXTERNAL:0000008b
  ReadFile @ EXTERNAL:0000008c
  CloseHandle @ EXTERNAL:0000008d
  CreateFileW @ EXTERNAL:0000008e
  GetCurrentThreadId @ EXTERNAL:00000091
  WaitForSingleObject @ EXTERNAL:00000094
  CreateThread @ EXTERNAL:00000096
  InitializeCriticalSectionAndSpinCount @ EXTERNAL:0000009b
  CreateEventA @ EXTERNAL:000000a0
  SetEvent @ EXTERNAL:000000a1
  GetFileAttributesA @ EXTERNAL:000000ab
  MultiByteToWideChar @ EXTERNAL:000000ac
  FindClose @ EXTERNAL:000000b0
  FindNextFileA @ EXTERNAL:000000b8
  CreateDirectoryA @ EXTERNAL:000000ba
  GetFileAttributesExA @ EXTERNAL:000000bc
  GetCurrentThread @ EXTERNAL:000000be
  ResumeThread @ EXTERNAL:000000bf
  GetCurrentDirectoryA @ EXTERNAL:000000c7
  FindFirstFileExA @ EXTERNAL:000000c8
